"","INDEX","P_TARGET_FLAG"
"1","3",0.147383481998567
"2","9",0.272089157607922
"3","10",0.167870437848563
"4","18",0.269183244456746
"5","21",0.22919978018058
"6","30",0.174110641261927
"7","31",0.432901366562649
"8","37",0.418008622625339
"9","39",0.00888862098007212
"10","47",0.130159407098331
"11","60",0.032911043731892
"12","62",0.538870890366021
"13","63",0.889975162780676
"14","64",0.0789082374534558
"15","68",0.0322204517059638
"16","75",0.624398167737568
"17","76",0.777089052785205
"18","83",0.169386361136818
"19","87",0.666459350264504
"20","92",0.442475062327024
"21","98",0.170910427693177
"22","106",0.413446160708551
"23","107",0.0520171208112452
"24","113",0.405889234174849
"25","120",0.347883338440666
"26","123",0.372934499235104
"27","125",0.388882372978901
"28","126",0.279149919531461
"29","128",0.069734351987354
"30","129",0.162463402808257
"31","131",0.107317952853478
"32","135",0.442411641898032
"33","141",0.0815066836520002
"34","147",0.19307712552893
"35","148",0.153675481842696
"36","151",0.0489961768516827
"37","156",0.215060962053123
"38","157",0.176355783826939
"39","174",0.0752239886980195
"40","186",0.632803110552556
"41","193",0.320964040036709
"42","195",0.530415832090343
"43","212",0.0207139608222736
"44","213",0.551637530933963
"45","217",0.00498509548194298
"46","223",0.230789068300053
"47","226",0.0637325583234625
"48","228",0.483203419802744
"49","230",0.0176692157603026
"50","241",0.586329996134126
"51","243",0.171996176830595
"52","249",0.348460618301451
"53","281",0.836079022340654
"54","288",0.0675662896083271
"55","294",0.211559007094174
"56","295",0.228705768107242
"57","300",0.397856901961915
"58","302",0.400365335369277
"59","303",0.0812402893236766
"60","308",0.51229185743783
"61","319",0.0145829928834465
"62","320",0.0542352515346503
"63","324",0.325368577914566
"64","331",0.111376902654779
"65","343",0.0550099098692601
"66","347",0.421528234315001
"67","348",0.803768386654045
"68","350",0.548574729700508
"69","357",0.173864069700532
"70","358",0.0297988661748387
"71","360",0.018869168155104
"72","366",0.214306555630441
"73","367",0.616318016508724
"74","368",0.294830910231812
"75","376",0.689240914441723
"76","380",0.258479723168058
"77","388",0.366096553915135
"78","396",0.25900906412521
"79","398",0.140648679079555
"80","403",0.041347243544033
"81","410",0.581924415135083
"82","412",0.37276250757362
"83","420",0.362732768912497
"84","434",0.0337932362277428
"85","440",0.404286049357051
"86","450",0.58112318820427
"87","453",0.268035210295604
"88","464",0.313014679305292
"89","465",0.0352738312959868
"90","466",0.709293385701457
"91","473",0.0793795938204704
"92","476",0.072885198637362
"93","478",0.0710673049032561
"94","479",0.107326435223664
"95","493",0.0492199206214693
"96","497",0.207037347530159
"97","503",0.00815053306019569
"98","504",0.391621474211335
"99","505",0.321852827889722
"100","507",0.115607140424309
"101","513",0.479930210809028
"102","519",0.574079061840422
"103","521",0.614037976510713
"104","522",0.713984898037755
"105","545",0.11743033867145
"106","549",0.0942986092608083
"107","551",0.18414446220033
"108","556",0.113980897689017
"109","557",0.411593664639706
"110","559",0.31843781184822
"111","560",0.600712280179622
"112","566",0.0406388189336761
"113","569",0.195316362426303
"114","573",0.201420925932303
"115","578",0.657642802282185
"116","579",0.0459015307654499
"117","582",0.00548355960294387
"118","596",0.734034465579853
"119","598",0.684574509655452
"120","599",0.143836061730756
"121","602",0.332989760623838
"122","605",0.863248905517964
"123","617",0.671224413975135
"124","619",0.317835988319316
"125","630",0.267550217323638
"126","634",0.462072946841154
"127","643",0.398376263412609
"128","645",0.21864717825394
"129","647",0.213016798821197
"130","649",0.0953827740021378
"131","656",0.117361744123088
