"","TARGET_FLAG","TARGET_AMT_FINAL"
"1",0,21.2913333333333
"2",0,31.7766666666667
"3",0,31.554
"4",0,103.872666666667
"5",0,101.885333333333
"6",0,88.624
"7",0,31.2013333333333
"8",0,26.9293333333333
"9",0,105.734
"10",0,44.114
"11",0,25.2393333333333
"12",0,32.384
"13",0,59.5026666666667
"14",0,43.3813333333333
"15",0,43.724
"16",0,59.528
"17",0,130.274666666667
"18",0,77.532
"19",0,113.796
"20",0,31.534
"21",0,70.3553333333333
"22",0,72.4093333333333
"23",0,67.0486666666667
"24",0,28.1753333333333
"25",0,51.212
"26",0,38.8633333333333
"27",0,58.67
"28",0,36.6446666666667
"29",0,47.3853333333333
"30",0,121.919333333333
"31",0,117.922
"32",0,45.7546666666667
"33",0,70.1546666666667
"34",0,72.254
"35",0,39.3273333333333
"36",0,46.4833333333333
"37",0,58.822
"38",0,81.698
"39",0,60.7913333333333
"40",0,49.83
"41",0,107.830666666667
"42",0,71.9826666666667
"43",0,62.2133333333333
"44",0,82.646
"45",0,66.1666666666667
"46",0,92.1153333333333
"47",0,58.9433333333333
"48",0,75.7433333333333
"49",0,83.3846666666667
"50",0,77.262
"51",0,103.131333333333
"52",0,125.465333333333
"53",0,92.0373333333333
"54",0,56.098
"55",0,96.198
"56",0,81.0033333333333
"57",0,62.7646666666667
"58",0,78.6066666666667
"59",0,111.686666666667
"60",0,74.448
"61",0,78.082
"62",0,93.5113333333333
"63",0,100.745333333333
"64",0,76.26
"65",0,78.8353333333333
"66",0,101.848666666667
"67",0,104.024666666667
"68",0,124.14
"69",0,90.4286666666666
"70",0,74.1406666666667
"71",0,101.66
"72",0,88.3553333333333
"73",0,122.081333333333
"74",0,103.514
"75",0,172.670666666667
"76",0,180.057333333333
"77",0,92.674
"78",0,95.33
"79",0,112.560666666667
"80",0,149.870666666667
"81",0,85.5273333333333
"82",0,88.8553333333333
"83",0,96.0326666666667
"84",0,128.559333333333
"85",0,106.464
"86",0,125.083333333333
"87",0,105.910666666667
"88",0,132.898
"89",0,129.614666666667
"90",0,107.036666666667
"91",0,128.148666666667
"92",0,100.848
"93",0,112.459333333333
"94",0,114.461333333333
"95",0,138.582
"96",0,114.973333333333
"97",0,94.272
"98",0,144.761333333333
"99",0,128.296
"100",0,117.784
"101",0,139.652666666667
"102",0,140.074
"103",0,109.408666666667
"104",0,121.283333333333
"105",0,115.172666666667
"106",0,125.150666666667
"107",0,105.252
"108",0,169.264
"109",0,100.914
"110",0,149.808
"111",0,149.795333333333
"112",0,248.474
"113",0,125.116
"114",0,138.428
"115",0,108.448
"116",0,119.87
"117",0,132.334
"118",0,132.039333333333
"119",0,117.372666666667
"120",0,124.415333333333
"121",0,145.535333333333
"122",0,121.101333333333
"123",0,124.799333333333
"124",0,135.841333333333
"125",0,131.272666666667
"126",0,130.917333333333
"127",0,187.41
"128",0,165.193333333333
"129",0,169.506666666667
"130",0,149.632
"131",0,172.723333333333
"132",0,158.561333333333
"133",0,144.411333333333
"134",0,148.492
"135",0,181.989333333333
"136",0,127.656
"137",0,174.872
"138",0,136.759333333333
"139",0,164.965333333333
"140",0,161.982666666667
"141",0,151.884
"142",0,138.740666666667
"143",0,141.364
"144",0,158.426666666667
"145",0,139.749333333333
"146",0,233.694
"147",0,143.523333333333
"148",0,165.796
"149",0,177.116
"150",0,170.35
"151",0,270.861333333333
"152",0,166.046
"153",0,154.008
"154",0,150.427333333333
"155",0,158.057333333333
"156",0,178.695333333333
"157",0,175.703333333333
"158",0,202.056666666667
"159",0,159.719333333333
"160",0,160.567333333333
"161",0,201.69
"162",0,175.356666666667
"163",0,153.384
"164",0,179.200666666667
"165",0,211.850666666667
"166",0,167.014
